community,children,sex,age,treatment,deaths,persontime
ABOUJA:TOULLOU MAIMASSA:LOGA-2,136,0.55147058,30.617647,1,6,85002.5
ADABEY:KOURO BERI:LOGA-1,119,0.50420171,28.831932,0,4,67180.5
ALFA KOIRA (GUILLADJE):GUILLADJE:BOBOYE-2,165,0.5030303,30.315151,0,8,120097.5
ALFA KOIRA (KOTAKI):KOTAKI:BOBOYE-4,63,0.36507937,29.968254,0,7,106894.5
ALFABIRE MOUMOUNI:HARIKANASSOU:BOBOYE-3,85,0.63529414,35.564705,1,2,66596
ALFAGAI KOTAKI:TEGUEZE KOIRA:LOGA-2,98,0.52040815,28.938776,1,6,64161.5
ALFAGUEY (gayey):LOGA:LOGA-2,198,0.57575756,31.722221,0,11,162227
ALFAGUEY:KOSSEY:LOGA-1,24,0.66666669,29.041666,0,0,18727
ALHER (ALGER):SARGADJI:LOGA,91,0.52747256,34.0989,0,5,72964.5
ALKAWAL ZERMA:KOURINGUEL:BOBOYE-4,97,0.50515461,31.876289,1,2,71785
ALLEROU:GUILLADJE:BOBOYE-2,97,0.49484536,31.659794,1,3,61213.5
ALLOUGUEL KOIRA TEGUI:SABOULA:BOBOYE-5,36,0.58333331,28.611111,1,0,27418.5
ALPHAYZE DEY:KOSSEY:LOGA-1,70,0.44285715,32.214287,1,5,45191.5
ALZANA TOUMBO:ZOUZOU BERI:BOBOYE,53,0.6226415,31.037735,1,4,42076.5
ALZANNA FANDOU:TINOMA:BOBOYE-5,52,0.46153846,26.788462,1,3,41036.5
BABA KOIRA:LOGA:LOGA-2,115,0.52173913,29.765217,1,4,78060.5
BADARADEY:LOGA:LOGA-2,72,0.44444445,32.972221,0,6,45698
BADOKO:LOGA:LOGA-2,507,0.47140038,30.706114,0,29,367037.5
BAGANI:KOBODEYE:BOBOYE,49,0.48979592,31.346939,0,2,41811.5
BAKIR TOMBO:LOGA:LOGA-2,169,0.48520711,30.485207,1,11,123548.5
BAKIRI TCHIRE TOMBO:LOGA:LOGA-2,188,0.53723407,31.090425,1,10,130580.5
BAKO KO IRA:FANDOU:BOBOYE-2,57,0.45614034,30.421053,1,3,52640.5
BALEDEY DAGABA:LOGA:LOGA,66,0.62121212,29.075758,0,3,47893
BALI BALI:FABIDJI:BOBOYE-2,234,0.47008547,29.021368,1,15,149757
BALIDEY BABA DENI:LOGA:LOGA-2,125,0.50400001,29.903999,1,6,77853.5
BALIDEY WANZAMKOARA:LOGA:LOGA,88,0.40909091,32.238636,1,2,59826
BALLARE KOIRA TEGUI:KIOTA:BOBOYE-3,116,0.51724136,31.077587,1,3,86555
BALLARE KOIRA ZENO:KIOTA:BOBOYE-3,54,0.4074074,26.722221,1,3,43158.5
BALLAREY:TINOMA:BOBOYE-5,71,0.50704223,33.183098,0,2,62212.5
BAMEY:BAMEY:LOGA-1,371,0.53638816,32.067387,0,8,311756
BANGARIO BABA ZERMA:KOURINGUEL:BOBOYE-4,34,0.44117647,29.882353,0,1,37963.5
BANGARIO MOUSSA:KIOTA:BOBOYE-3,142,0.47183099,30.612677,1,13,105154
BANGARIO ZOU:KIOTA:BOBOYE-3,92,0.47826087,29.619566,0,3,69626
BANGOU BANDA:BOSSIA:BOBOYE-1,56,0.60714287,28.892857,0,3,41617
BANGOU KIREY BELLA:KOYGOLO:BOBOYE-4,81,0.45679012,29.592592,0,5,48254
BANGOU KOUKOU:KANKANDI:BOBOYE-3,297,0.4848485,29.441078,1,10,212105.5
BANGOU TCHISSA BENE:SABOULA:BOBOYE-5,72,0.5138889,29.666666,0,3,43943.5
BANGOUROUAL (FANDOU):FANDOU:BOBOYE-2,79,0.60759491,29.29114,1,3,62432
BANGOUROUAL:FANDOU:BOBOYE-2,98,0.59183675,32.561226,1,2,85845
BANI GOROU:LOGA:LOGA-2,67,0.61194032,34.119404,0,4,50836
BANI ZOUMBOU (BOUKI):BOUKI:LOGA-1,18,0.6111111,30.166666,0,0,15032
BANI ZOUMBOU (ZOUZOU SANEY):ZOUZOU SANEY:BOBOYE-5,69,0.52173913,30.072464,1,5,54011.5
BANIZOUMBOU (BIRNI):BIRNI:BOBOYE-1,146,0.56849313,30.698629,1,2,97137.5
BANIZOUMBOU (MOUSSADEY BERI):MOUSSADEY BERI:LOGA-2,156,0.55128205,31.77564,0,6,126330.5
BANIZOUMBOU (Samaridey):KOGOU:LOGA-1,101,0.42574257,29.861385,1,9,62354
BANIZOUMBOU (Toullou):TOULLOU MAIMASSA:LOGA-2,120,0.5,31.108334,0,11,76551.5
BARBE PEULH:TINOMA:BOBOYE-5,60,0.51666665,35.599998,1,3,37002.5
BARBE SIRE:TINOMA:BOBOYE-5,45,0.62222224,40,1,0,21694.5
BARBE TONGA KAINA:TINOMA:BOBOYE-5,81,0.5925926,34.160492,0,2,51547.5
BARDE GOROU BERI:TINOMA:BOBOYE-5,33,0.57575756,29.454546,1,2,31782.5
BARDE KOIRA TEGUI:TINOMA:BOBOYE-5,12,0.5,40.5,1,2,12141
BARDE OGGA:TINOMA:BOBOYE-5,64,0.484375,32.84375,0,5,43466.5
BARDE SENO:TINOMA:BOBOYE-5,58,0.63793105,34.931034,0,5,74597.5
BARKEL DABA:SABOULA:BOBOYE-5,165,0.53333336,28.20606,1,11,93184.5
BARKIRE KOIRA:KIOTA:BOBOYE-3,123,0.57723576,27.804878,1,2,88016.5
BASSAROU:MALLAN KOIRA:LOGA-2,81,0.46913579,32.407406,1,1,54157
BASSI ZARMA:BELANDE:BOBOYE-1,277,0.50902528,30.057762,0,21,180213.5
BATAMA BERI:BIRNI:BOBOYE-1,240,0.47916666,32.883335,1,7,135805.5
BATAMBERI:MALLAN KOIRA:LOGA-2,433,0.51732099,29.972286,1,22,297680.5
BATARA:ZOUZOU BERI:BOBOYE-5,18,0.66666669,31.5,0,2,14214
BATOURE (koira)DEY:BOUKI:LOGA-1,54,0.4074074,32.166668,0,8,49582
BAZIGUI GOROU:SARGADJI:LOGA-2,207,0.51207727,33.227055,0,7,165882.5
BELANDE DJERMA KAINA:BELANDE:BOBOYE-1,348,0.51724136,29.359196,0,8,227625
BELANDE PEULH:BELANDE:BOBOYE-1,51,0.43137255,31.137255,1,5,35115.5
BELANDE SILENKEY:BELANDE:BOBOYE-1,150,0.49333334,30.286667,1,4,91299.5
BELARE:GUILLADJE:BOBOYE-2,58,0.43103448,30.344828,0,2,49261
BELLA BERI KOARA:FALWEL:LOGA-1,105,0.47619048,32.771427,0,7,65567.5
BELLA KOIRA:KOURINGUEL:BOBOYE-4,151,0.48344371,32.178806,1,2,115730.5
BERE WINDI:LOGA:LOGA,134,0.46268657,31.179104,0,6,101269
BIGA TOUNGA:KOISSI:BOBOYE-4,51,0.4509804,32.901962,1,6,28935
BILLINGOL PEULH:FANDOU:BOBOYE-2,69,0.53623188,33.536232,0,3,54314
BILLINGOL ZARMA:FANDOU:BOBOYE-2,127,0.48818898,34.425198,1,8,87149.5
BILLO SINIDJE:KOBODEYE:BOBOYE-3,25,0.40000001,36.48,1,1,17056
BINGUEL BABA KOIRA:FABIDJI:BOBOYE-2,97,0.45360824,28.556702,0,7,48328
BIRNI KAINA:BIRNI:BOBOYE-1,29,0.82758623,34.586208,0,0,39853
BIRNIEL ALFARI:FANDOU:BOBOYE-2,145,0.48275861,27.924137,1,6,127276.5
BIRNIEL IBRAHIM:FABIDJI:BOBOYE-2,323,0.50154799,29.835913,1,9,204395
BIRNIEL KABADO:FABIDJI:BOBOYE-2,51,0.60784316,28.90196,1,4,27830
BOBIEL PEULH:HAOULAWAL:BOBOYE-3,70,0.52857143,30.171429,1,3,53602.5
BOGODJOTI:KOYGOLO:BOBOYE-4,48,0.64583331,34.020832,1,1,36938
BOGOL HIMA:HARIKANASSOU:BOBOYE-3,278,0.53597122,31.18705,0,13,224638.5
BOGOL MAMAR:HARIKANASSOU:BOBOYE-3,116,0.56896549,33.862068,1,3,88142
BOKIEL:FANDOU:BOBOYE-2,50,0.60000002,31.700001,1,0,34414.5
BOMBODJI:KOISSI:BOBOYE-4,98,0.47959185,26.367348,1,8,69494.5
BOMBOHI GANDA:FABIDJI:BOBOYE-2,60,0.41666666,31.316668,0,5,39645
BOMBOHI:FABIDJI:BOBOYE-2,108,0.37962964,28.962963,0,8,60903.5
BORGA:BELANDE:BOBOYE-1,76,0.52631581,28.026316,1,4,44524.5
BOSSADJE PEULH:KOFFO:BOBOYE-4,63,0.55555558,31.174603,0,3,42091
BOSSADJE:KOFFO:BOBOYE-4,285,0.52631581,32.035088,0,22,219046
BOSSEY ZOUGOU BENE:FANDOU:BOBOYE-2,105,0.45714286,30.75238,1,6,90747.5
BOSSEY ZOUGOU GANDA:FANDOU:BOBOYE-2,59,0.50847459,28.372881,1,2,45915
BOSSEY ZOUGOU:FANDOU:BOBOYE-2,20,0.44999999,25.75,0,1,17171
BOSSEY:SABOULA:BOBOYE-5,449,0.49443206,28.797327,1,21,281257
BOSSIA PEULH:BOSSIA:BOBOYE-1,69,0.60869563,33.507248,0,4,37187.5
BOSSIA:BOSSIA:BOBOYE-1,145,0.5724138,33.220688,0,3,94692.5
BOULA KARGUI DJERMA:HARIKANASSOU:BOBOYE-3,174,0.59195405,32.275864,1,8,131888.5
BOULABALE:BIRNI:BOBOYE-1,32,0.3125,29.65625,1,2,26404
BOULAGA DJERMA:GOUBEZENO:BOBOYE-2,108,0.50925928,34.666668,0,1,82880.5
BOULAGA PEULH:GOUBEZENO:BOBOYE-2,34,0.47058824,34.264706,1,4,23680.5
BOULAL GAOURI PEULH:BIRNI:BOBOYE-1,68,0.64705884,34.720589,0,3,44011.5
BOULEL GAOURI ZARMA:BIRNI:BOBOYE-1,78,0.46153846,29.641026,1,0,53669.5
BOULEL GAOURI:BIRNI:BOBOYE-1,80,0.4375,32.75,1,1,59071.5
BOULOUNGAYE:SABOULA:BOBOYE-5,229,0.50655019,30,1,3,143173.5
BOUMBA:KOTAKI:BOBOYE-4,558,0.53225809,28.338709,1,23,356452
BOUNDI CIMENT:BOSSIA:BOBOYE-1,28,0.6785714,33.535713,0,1,20779
BOUNDOU GOUMEY:KANKANDI:BOBOYE-3,259,0.47876447,31.613899,0,7,191615.5
BOUNDOU KONKEYE:FANDOU:BOBOYE-2,102,0.5,31.686274,1,1,71120
BOURINGA BERI:GUILLADJE:BOBOYE-2,64,0.484375,28.359375,1,5,45462.5
BOURINGA KAINA:GUILLADJE:BOBOYE-2,66,0.5,30.242424,1,2,44789.5
BOYBANGOU PEULH:TONKOSSARE:BOBOYE-5,97,0.50515461,29.474226,1,1,61728
BOYIZE:KOTAKI:BOBOYE-4,109,0.56880736,29.6789,1,7,74002.5
BRIGAMBOU:BOSSIA:BOBOYE-1,191,0.50261778,29.020943,0,10,135721
CHEKOU KOIRA:SABOULA:BOBOYE-5,72,0.58333331,30.611111,1,4,46628
DABAGA:BIRNI:BOBOYE-1,189,0.50264549,32.222221,1,4,127755
DABEY:TONKOSSARE:BOBOYE-5,64,0.515625,30.6875,0,2,34593.5
DAGABA BERI:BOUKI:LOGA-1,133,0.57894737,32.458645,1,6,104418.5
DAGABA MAI YAKI KOIRA:SARGADJI:LOGA,169,0.47928995,30.964497,0,8,150916
DAN I HA (DAN IYA):GUILLADJE:BOBOYE-2,81,0.50617284,28.432098,1,2,41707.5
DANAL KOIRA (DAWAL KOIRA):GUILLADJE:BOBOYE-2,124,0.57258064,32.05645,0,9,71043.5
DANBAZI:LOGA:LOGA-2,88,0.5,31.295454,0,7,65522.5
DANDIRE:ZOUZOU SANEY:BOBOYE-5,54,0.4074074,29.148148,0,3,47021
DANEY:TONKOSSARE:BOBOYE-5,68,0.5147059,25.07353,1,2,51345
DAR EL SALAM:ZOUZOU BERI:BOBOYE-5,150,0.56,32.826668,0,10,107920
DAR ES SALAM KO IRA:KOFFO:BOBOYE-4,213,0.61502349,30.553991,0,8,131303.5
DAR SALAM BALI BALI:FABIDJI:BOBOYE-2,34,0.41176471,26.32353,0,1,21280.5
DAR SALAM:TEGUEZE KOIRA:LOGA-2,98,0.59183675,29.959183,0,7,64307
DAR-SALAM:DARSALAM:LOGA-1,376,0.52393615,30.678192,1,18,235691
DARESSALAM KOIRA:KOFFO:BOBOYE-4,135,0.52592593,30.451853,0,7,86773.5
DAREY KOIRA:TEGUEZE KOIRA:LOGA-2,89,0.51685393,28.707865,0,8,56927
DAREY:SARGADJI:LOGA-2,80,0.46250001,33.862499,1,7,56675
DEBE DEBE PEULH:KANKANDI:BOBOYE-3,74,0.4054054,28.256756,1,4,47130.5
DEBE DEBE ZARMA:KANKANDI:BOBOYE-3,342,0.47076023,29.611111,0,14,247280.5
DEITAGUI AMADOU:FABIDJI:BOBOYE-2,253,0.56126481,27.992094,0,17,140305
DEY TAGUI BERI:LOGA:LOGA-2,284,0.47887325,31.566902,1,13,184391.5
DEY TEGUI MADE:KOGOU:LOGA-1,247,0.49392712,33,1,9,165593
DEY TEGUI MALAN KAINE:KOSSEY:LOGA-1,100,0.52999997,29.370001,1,5,75215
DEY TEGUI MOUSSA (BELANDE):BELANDE:BOBOYE-1,193,0.5699482,29.860104,1,5,127641
DEY TEGUI MOUSSA (KOURO BERI):KOURO BERI:LOGA-1,173,0.45086706,30.653179,1,9,107993.5
DEY TEGUI SAMSOU:AYO KOIRA:LOGA-1,190,0.53684211,32.952633,0,16,130597.5
DEY TEGUI YAMBA:TEGUEZE KOIRA:LOGA-2,148,0.50675678,30.344595,0,6,93098.5
DEYIZE HAIFOUMO (DOUSSOU GOUNG:KOISSI:BOBOYE-4,36,0.52777779,31.388889,1,4,24110
DEYIZE HEFOUNA (BANIZOUMBOU):KOISSI:BOBOYE-4,260,0.53846157,30.534615,1,18,183847.5
DEYTAGUI GOUBEY:GOUBEZENO:BOBOYE-2,142,0.50704223,29.683098,1,2,104840.5
DEYTAGUI SONRA:GOUBEZENO:BOBOYE-2,47,0.44680852,32.787235,0,2,36432
DIAOU DIRE:KOFFO:BOBOYE-4,76,0.47368422,30.526316,0,5,55440.5
DIAWANDO FANDOU:KOFFO:BOBOYE-4,195,0.50256413,29.358974,0,7,130031
DIKKI:MADOU:LOGA-2,237,0.48523206,31.405064,0,15,193257.5
DINEY BERI:LOGA:LOGA-2,21,0.33333334,27.857143,0,3,13917.5
DINEY ZOUGOU PEULH:YENI:BOBOYE-5,66,0.4848485,31.09091,0,2,52317
DINEY ZOUGOU:YENI:BOBOYE-5,151,0.59602648,30.410597,0,1,100729
DIOGA KOIRA:BAMEY:LOGA-1,88,0.53409094,33.897728,0,4,74381.5
DJABALI FANDOU:GUILLADJE:BOBOYE-2,111,0.51351351,29.198198,0,1,70822.5
DJABALI ZARMA:TONKOSSARE:BOBOYE-5,97,0.59793812,31.907217,0,3,65789.5
DJABOU KIRIA:KOTAKI:BOBOYE-4,261,0.49042144,28.773947,0,13,167395
DJAMDAROUAL:KARRA:BOBOYE-3,79,0.58227849,31.025316,0,0,62048
DJAMDJAMA BILLINGOL:FABIDJI:BOBOYE-2,50,0.40000001,30.559999,0,1,31310.5
DJANDJAMA:GUILLADJE:BOBOYE-2,96,0.54166669,26.291666,1,1,66053.5
DJANTEGA (MAROU BERI:KOFFO:BOBOYE-4,66,0.62121212,33.151516,0,1,48240.5
DJAROUDJE:GUILLADJE:BOBOYE-2,46,0.65217394,28.673914,1,1,20347.5
DJEYI BANGOU:FABIDJI:BOBOYE-2,71,0.45070422,29.140844,1,5,55587.5
DJIANKOTA:BELANDE:BOBOYE-1,99,0.46464646,29.939394,0,6,43288
DJIBO DEY (Loga):LOGA:LOGA-2,152,0.53947371,29.611841,0,10,107018.5
DJOUGOUDEY:TONKOSSARE:BOBOYE-5,55,0.47272727,30.745455,0,2,60078.5
DOLDOL:BIRNI:BOBOYE-1,262,0.53435117,32.793892,1,11,184588.5
DOLLOGA DJERMA:FABIDJI:BOBOYE-2,354,0.50847459,27.711864,0,22,202879
DOLLOGA PEULH:FABIDJI:BOBOYE-2,37,0.48648649,29.783783,1,1,20554
DONOUDIBI DJERMA:BIRNI:BOBOYE-1,151,0.47682118,28.337748,0,3,102789
DORODJI:KOURO BERI:LOGA-1,161,0.50310558,30.981367,1,4,95093.5
DOSSADO:KOISSI:BOBOYE-4,62,0.5,32.790321,1,2,40316
DOU ZARMA (KOYDOU ZARMA):YENI:BOBOYE-5,94,0.67021275,31.468084,1,2,84483.5
DOUBI DANA ALI:KARRA:BOBOYE-3,104,0.58653843,31.701923,0,5,61401
DOUBI DANA DJERMA:KARRA:BOBOYE-3,94,0.59574467,31.414894,1,4,69393
DOUBI DANA FOGA:KARRA:BOBOYE-3,87,0.43678162,29.597702,1,3,80039.5
DOULOUWEL BELLE:HARIKANASSOU:BOBOYE-3,71,0.57746476,29.774649,0,1,66638.5
DOULOUWEL DJERMA:HARIKANASSOU:BOBOYE-3,62,0.48387095,35.564518,0,4,52121.5
DOULOUWEL PEULH:HARIKANASSOU:BOBOYE-3,74,0.44594595,34.945946,0,5,71395
DOUNDOU GOROU:TEGUEZE KOIRA:LOGA-2,78,0.44871795,33.487179,1,2,53993.5
DOURGOUNA:SOKORBE:LOGA-2,101,0.5247525,31.712872,1,7,89471
FADA:BIRNI:BOBOYE-1,147,0.48979592,31.503401,0,1,82533
FAKARA KALLEY:KOGOU:LOGA-1,121,0.48760331,27.23967,1,11,81491.5
FALMADO:SABOULA:BOBOYE-5,180,0.51666665,28.6,0,7,109978.5
FALMEY KAINA:FALMEY:BOBOYE-2,135,0.51111114,29.518518,1,4,87089
FALMEY PEULH:FALMEY:BOBOYE-2,40,0.47499999,30.4,1,2,23044
FAN DO U DJADI:HARIKANASSOU:BOBOYE-3,109,0.5321101,30.807339,1,5,83053
FAN DO U DJIBO:HARIKANASSOU:BOBOYE-3,54,0.53703701,29.814816,1,5,43041.5
FAN DO U:KOFFO:BOBOYE-4,23,0.60869563,30.086956,1,1,21790
FAN DOUBALI BALI:FANDOU:BOBOYE-2,294,0.55782312,30.612246,1,3,193368.5
FANDOGA (KOKIREY:KOKIRE MODI:LOGA-1,55,0.5090909,30.636364,0,4,34100.5
FANDOGA DJOBEIZE KOIRA:TONKOSSARE:BOBOYE-5,78,0.5,29.064102,0,6,46536
FANDOU SEKOU KOUARA:MOUSSADEY BERI:LOGA,422,0.49526066,33.232227,1,19,352061
FANTOU (BERI YAYE):KOKIRE MODI:LOGA-1,112,0.44642857,32.651787,0,7,70469
FANTOUYAN:LOGA:LOGA-2,60,0.51666665,32.983334,1,2,42511.5
FAREIZE:SABOULA:BOBOYE-5,103,0.55339807,30.805826,1,2,77269
FAREY GOROU KAINA:MOUSSADEY BERI:LOGA,156,0.5,30.108974,1,7,124043.5
FATALARE:FANDOU:BOBOYE-2,111,0.54954952,28.837837,0,4,98472
FONDOGA LYBIE:FABIDJI:BOBOYE-2,30,0.40000001,28.666666,1,1,20110
