community,children,sex,age,treatment,deaths,persontime
FONDOGA TINNI BABA:FABIDJI:BOBOYE-2,54,0.48148149,29.962963,1,5,39554
FONI KOIRA:LOGA:LOGA,118,0.47457626,31.279661,0,8,86976
FOU LAN ZAM:KOURINGUEL:BOBOYE-4,63,0.42857143,29.888889,0,2,54775.5
GABI KANE:LOGA:LOGA-2,227,0.43612334,30.356829,0,31,182038.5
GAMSA ZOUGOU:KOURINGUEL:BOBOYE-4,74,0.45945945,31,0,2,70331.5
GANDATCHE (KARRA):KARRA:BOBOYE-3,73,0.52054793,30.164383,0,4,47026.5
GANDATCHE (TONKOSSARE):TONKOSSARE:BOBOYE-5,46,0.65217394,32.391304,1,3,34107
GANGANI BERI:KOURINGUEL:BOBOYE-4,26,0.61538464,37.076923,0,0,31504
GARBEY GOROU:LOGA:LOGA-2,185,0.51351351,29.594595,0,10,147260.5
GARBOU:GUILLADJE:BOBOYE-2,57,0.33333334,27.929825,1,3,47297
GARDI BELLAH:KOYGOLO:BOBOYE-4,72,0.65277779,34.638889,1,2,51942
GARDI BERI DJERMA:KOYGOLO:BOBOYE-4,247,0.43319839,30.813765,1,11,184349
GARDI MAGUIS KOIRA:KOYGOLO:BOBOYE-4,81,0.50617284,32.975307,1,4,60594.5
GARDIE:FALWEL:LOGA-1,314,0.477707,29.649681,0,12,208478
GAROU BANDA 1:BIRNI:BOBOYE-1,218,0.61467892,30.770641,1,1,120870
GAROU BANDA VA:BIRNI:BOBOYE-1,32,0.65625,39.15625,1,1,17763.5
GAROU DJERMA:BIRNI:BOBOYE-1,153,0.55555558,31.810457,1,8,113938
GAROU PEULH:BIRNI:BOBOYE-1,121,0.49586776,34.966942,1,6,79747
GAROUBEYE:TINOMA:BOBOYE-5,185,0.45945945,31.318918,1,4,119578
GASSI:BOUKI:LOGA-1,220,0.51363635,31.622726,0,20,183986
GNANFEREY:TONKOSSARE:BOBOYE-5,155,0.54838711,29.458065,1,2,105558
GNARGANDE BERI:KANKANDI:BOBOYE-3,121,0.53719008,31.694216,0,11,92240
GNIKOLI:SARGADJI:LOGA-2,82,0.43902439,33.621952,1,3,54862.5
GNOUMAY KAGOUROU PEULH:BIRNI:BOBOYE-1,90,0.47777778,31.211111,0,0,51374.5
GNOUMAY KAGOUROU ZARMA:BIRNI:BOBOYE-1,134,0.52238804,34.507462,0,2,74693.5
GOBERI ELH:FABIDJI:BOBOYE-2,74,0.2972973,27.094595,1,3,55120.5
GOBERI GOUBEY:FABIDJI:BOBOYE-2,317,0.51735014,29.365931,0,9,186188.5
GOBERI NIAMAGALE:FABIDJI:BOBOYE-2,213,0.61971831,31.12676,0,14,128207.5
GOBERI NIAMANGAL (PEULH):FABIDJI:BOBOYE-2,134,0.5970149,31.694031,1,2,67453
GOBIRKO BERI (BANIZOUMBOU):KOBODEYE:BOBOYE-3,292,0.58904111,28.955479,0,32,213192.5
GOBIRKO BERI (ZANGUINA):KOBODEYE:BOBOYE-3,194,0.48453608,29.613401,1,28,150372.5
GOMBEWA:KOBODEYE:BOBOYE-3,258,0.55038762,32.217052,1,26,174090
GONAN DADJI:KOURO BERI:LOGA-1,77,0.49350649,31.584415,1,3,41173.5
GONDA KOIRA ZENO:AYO KOIRA:LOGA-1,55,0.56363636,31,1,1,38821.5
GONGA KAINA TOMBO:AYO KOIRA:LOGA-1,75,0.51999998,31.053333,1,3,50801
GONGA KAINA:LOGA:LOGA-2,103,0.45631069,30.009708,1,7,68560
GONGAFO PEULH:TONKOSSARE:BOBOYE-5,112,0.51785713,28.160715,0,3,53806.5
GONGAIZE KOIRA:LOGA:LOGA-2,198,0.530303,30.818182,1,17,136076.5
GONGOU-KOIRA:KOKIRE MODI:LOGA-1,65,0.60000002,31.923077,0,4,45777
GONGUEYE:KOTAKI:BOBOYE-4,359,0.51810586,29.467966,0,26,249791.5
GOROU BANDA:GUILLADJE:BOBOYE-2,43,0.60465115,29.488373,1,2,30464.5
GOROU GUINDE:BOUKI:LOGA-1,91,0.3956044,31.032967,0,7,81865.5
GOROU KAINA:KIOTA:BOBOYE-3,153,0.58169937,28.398693,1,4,117912.5
GOROUBERI YERIMA:TOULLOU MAIMASSA:LOGA-2,362,0.53038675,29.950275,0,31,237969.5
GOUBEY DEY (KOSSEY):KOSSEY:LOGA-1,94,0.53191489,29.287233,0,7,66551
GOUBEY DEY (TEGUEZE KOIRA):TEGUEZE KOIRA:LOGA-2,248,0.49596775,30.112904,1,12,168297
GOUBEY DEY SIDDO:TOULLOU MAIMASSA:LOGA-2,120,0.48333332,31.775,0,12,74404.5
GOUBEY:SOKORBE:LOGA-2,158,0.50632912,32.816456,0,12,129064.5
GOUBEYDEY MALLAM:MALLAN KOIRA:LOGA-2,52,0.57692307,30.057692,1,2,30634
GOULME:AYO KOIRA:LOGA-1,121,0.43801653,32.338844,1,6,86182.5
GOUMADEY I:KIOTA:BOBOYE-3,69,0.46376812,30.376812,0,3,49389
GOUMADEY II:KIOTA:BOBOYE-3,59,0.52542371,30.694916,1,1,43115.5
GOUMBI (KONGORE:GOUBEZENO:BOBOYE-2,78,0.47435898,31.846153,0,7,56450.5
GOUNINO KOIRA:TEGUEZE KOIRA:LOGA-2,196,0.47959185,33.612244,1,7,135131.5
GOUNIZE:DARSALAM:LOGA-1,319,0.52978057,31.789968,0,14,216339
GOUNOUBI KAINA:KOURINGUEL:BOBOYE-4,88,0.45454547,29.795454,0,3,57352
GOUNOUBI:KOFFO:BOBOYE-4,197,0.49238577,32.228428,1,2,118196
GOUTOUMBOU:MOUSSADEY BERI:LOGA-2,220,0.53181821,33.30909,0,15,174096.5
GUIDA KOIRA (dey):KOSSEY:LOGA-1,61,0.54098362,32.409836,0,1,40352.5
GUIDA MARIO:LOGA:LOGA-2,139,0.50359714,28.978416,1,11,90225.5
GUIDAL PEULH:KOBODEYE:BOBOYE-3,52,0.44230768,31.961538,0,1,31558.5
GUIDAL:KOBODEYE:BOBOYE-3,237,0.59071732,28.012659,1,17,179681.5
GUILLARE DJERMA:BIRNI:BOBOYE-1,199,0.6130653,34.899498,1,5,137648.5
GUINDE GOLMAWALI:TONKOSSARE:BOBOYE-5,72,0.44444445,27.541666,1,2,48985
GUIRI GOROU:KOKIRE MODI:LOGA-1,400,0.495,30.9,1,21,272440
GUIRIBANI KOIRA:KANKANDI:BOBOYE-3,84,0.52380955,27.166666,1,2,62755
HABIRI:BELANDE:BOBOYE-1,166,0.50602412,30.162651,0,8,107792.5
HAMDALAHI (SOUDJEDEY):KOURO BERI:LOGA-1,221,0.4841629,30.402716,0,5,134905.5
HAMDALLAHI HAMA:SABOULA:BOBOYE-5,135,0.53333336,28.274075,0,10,88297
HAMDILLAHI (FORSSEY):TOULLOU MAIMASSA:LOGA-2,66,0.54545456,28.636364,0,4,41868
HANDOU KOUARA:KOYGOLO:BOBOYE-4,107,0.57009345,31.093458,0,2,90689
HAOUKOY WINDI:LOGA:LOGA-2,118,0.47457626,31.152542,1,2,79825.5
HAOULAWAL PEULH:HAOULAWAL:BOBOYE-3,75,0.53333336,33.613335,1,1,62442
HAOULAWAL ZARMA:HAOULAWAL:BOBOYE-3,147,0.46938777,30.367348,1,5,130993
HAREY GAMEY (SAKEY:GOUBEZENO:BOBOYE-2,26,0.53846157,28.538462,1,0,17629
HARIKANASSOU (ALPHAGAY KOIRA):HARIKANASSOU:BOBOYE-3,123,0.47967479,33.772358,0,1,100740
HARIKANASSOU (DJERMAKOYE K...):HARIKANASSOU:BOBOYE-3,119,0.48739496,30.655462,1,5,107929.5
HEDA FARAKA:KOFFO:BOBOYE-4,87,0.49425286,30.402298,1,2,73544
HERA KOUARA:TEGUEZE KOIRA:LOGA-2,153,0.54901963,31.496733,0,9,103406.5
HINTCHINKOYE KOIRA:TEGUEZE KOIRA:LOGA-2,198,0.50505048,29.055555,1,17,132284
ILLADE:BIRNI:BOBOYE-1,117,0.46153846,32.811966,0,4,83712.5
KABERI:FALWEL:LOGA-1,72,0.5138889,31.125,0,3,46753
KABOBOYE:SABOULA:BOBOYE-5,92,0.5,30.695652,0,2,67890.5
KABOE KOIRA:FALWEL:LOGA-1,297,0.46127945,31.488216,1,21,194105.5
KALAAPO:SABOULA:BOBOYE-5,55,0.45454547,31.363636,1,4,34994.5
KALEY DEY:LOGA:LOGA-2,35,0.48571429,32.771427,0,2,29782
KALLA BERI:KIOTA:BOBOYE-3,154,0.51298702,32.285713,0,1,114300
KALLA PATHE:KIOTA:BOBOYE-3,119,0.47058824,30.705883,1,3,91853.5
KALLA PEULH:KIOTA:BOBOYE-3,80,0.42500001,30.4125,1,0,61505.5
KALLEY DAOUDA:MALLAN KOIRA:LOGA-2,109,0.39449543,29.293577,1,2,68167
KALLEY DEY BERI:BAMEY:LOGA-1,209,0.57416266,32.44976,0,10,163958.5
KALLEY DEY KAINA:BAMEY:LOGA-1,119,0.55462188,31.243698,0,6,94571
KALLEY FALWEL:MALLAN KOIRA:LOGA-2,119,0.54621851,30.647058,0,4,75816.5
KALLEY TASSI:KOTAKI:BOBOYE-4,122,0.56557375,31.204918,0,5,79031
KALLEY:MOUSSADEY BERI:LOGA,204,0.5147059,35.269608,1,11,161997.5
KAMBA DEY:LOGA:LOGA-2,167,0.55688626,30.880239,0,8,116741.5
KAMBE KOUBI:BOSSIA:BOBOYE-1,81,0.39506173,29.765432,1,7,54154.5
KANKANDI:KANKANDI:BOBOYE-3,248,0.56451613,31.185484,1,5,173531
KAREY KOPTO:BOSSIA:BOBOYE-1,173,0.47398844,30.248554,0,19,107828
KARRA BANDA:KANKANDI:BOBOYE-3,72,0.6388889,30.263889,0,5,47533
KATANGA:KOURO BERI:LOGA-1,188,0.50531918,31.05851,0,7,114805
KATO-KOIRA:SARGADJI:LOGA-2,81,0.55555558,33.209877,0,7,66474
KAWARA:HAOULAWAL:BOBOYE-3,106,0.49056605,31.603773,1,4,77194
KIBBA ADAMOU:KOSSEY:LOGA-1,101,0.56435645,31.425743,0,8,67066.5
KIBBA TOMBO:KOSSEY:LOGA-1,138,0.54347825,32.391304,0,17,91626
KIKIRIYA:FALMEY:BOBOYE-2,89,0.51685393,30.337078,0,5,61412
KIOTA OUMAROU (KIOTA:KIOTA:BOBOYE-3,310,0.52258062,30.103226,1,7,236566
KIOTA OUMAROU PEULH:KIOTA:BOBOYE-3,72,0.45833334,30,1,1,60258
KIRIKOYE:TONKOSSARE:BOBOYE-5,132,0.49242425,30.666666,1,1,43870.5
KISSIN KISSIN:KIOTA:BOBOYE-3,81,0.54320985,27.148148,1,6,55466.5
KO B A KOIRA:FALWEL:LOGA-1,227,0.49339208,31.748899,0,19,148262.5
KO DEY:MALLAN KOIRA:LOGA-2,260,0.52307695,30.503845,1,11,167045
KO DO:KOFFO:BOBOYE-4,308,0.5616883,31.629869,1,8,178154
KO IRA MAYAKI:TINOMA:BOBOYE-5,113,0.56637168,32.513275,0,3,75712.5
KOBA DO:KOBODEYE:BOBOYE-3,47,0.36170211,31.829786,0,4,33366.5
KOBARDJIKOYE:KOGOU:LOGA-1,118,0.50847459,31.415255,0,6,81677.5
KOBE KIRE:ZOUZOU BERI:BOBOYE,92,0.53260869,29.923914,1,6,72675
KOBEDEY:KOBODEYE:BOBOYE,352,0.53125,30.980114,1,14,249165
KOBERI (gorkodey):TOULLOU MAIMASSA:LOGA-2,67,0.47761193,31.268656,0,2,46179.5
KOBERI BANI KOUBEY:KOYGOLO:BOBOYE-4,99,0.49494949,31.262627,0,4,76720.5
KOBIMADE:TOULLOU MAIMASSA:LOGA-2,114,0.45614034,28.81579,0,8,74093
KOBIRI GARBA:KOYGOLO:BOBOYE-4,195,0.48205128,31.71282,0,7,143860
KOBOLLO ELHADJE DEY:KOSSEY:LOGA-1,96,0.54166669,32.958332,1,6,68717.5
KOBOLLO YAMBA:KOSSEY:LOGA-1,96,0.51041669,31.229166,1,6,63970
KODJALEY:KOFFO:BOBOYE-4,65,0.60000002,34.49231,1,6,55994
KOFITI:AYO KOIRA:LOGA-1,159,0.49685535,32.767296,1,6,108034
KOFO:KOFFO:BOBOYE-4,126,0.46825397,30.968254,1,4,96139
KOFOUNO:TINOMA:BOBOYE-5,159,0.55974841,28.232704,0,8,126787
KOGOROU:SARGADJI:LOGA-2,183,0.52459013,31.169399,1,4,145117
KOGOU:KOGOU:LOGA-1,377,0.50132626,31.618036,0,23,248086.5
KOHINZA:TINOMA:BOBOYE-5,62,0.41935483,29.483871,1,1,45291
KOIRA HABI:TINOMA:BOBOYE-5,112,0.58928573,31.464285,0,3,84266.5
KOIRA TEGUI:LOGA:LOGA-2,347,0.4870317,30.048992,0,25,245003.5
KOISSI HAOUSSA:KOISSI:BOBOYE-4,83,0.48192772,28.578314,0,3,69573.5
KOKIREY KOUARA TEGUI:KOKIRE MODI:LOGA-1,109,0.52293581,29.449541,0,10,76609
KOKIREY MODI:KOKIRE MODI:LOGA-1,294,0.47619048,31.795918,1,19,191732.5
KOKIREY PEULH:KOKIRE MODI:LOGA-1,18,0.5,32.444443,0,0,13753
KOKOIRA MODI:FALWEL:LOGA-1,143,0.56643355,30.601398,0,18,94926.5
KOKORBE:SARGADJI:LOGA-2,352,0.49715909,31.727272,1,13,277989
KOKOSSORMA:FANDOU:BOBOYE-2,156,0.68589741,30.615385,0,6,112612.5
KOKOUKOU:FALWEL:LOGA-1,144,0.54166669,33.548611,0,5,90862
KOLABOSSEYE:KOYGOLO:BOBOYE-4,132,0.57575756,30.583334,1,4,94779
KOLBOU DJERMA:KIOTA:BOBOYE-3,378,0.54232806,31.298943,1,17,296412.5
KOLBOU PEULH:KIOTA:BOBOYE-3,64,0.5625,31.671875,1,4,48964.5
KOLOMKOLOM ALFA:KOISSI:BOBOYE-4,80,0.58749998,28.825001,0,10,58077
KOLOMKOLOM:KOISSI:BOBOYE-4,41,0.56097561,29.682926,0,3,32580
KOMA GUINDIBERI:KOURINGUEL:BOBOYE-4,95,0.54736841,30.4,1,3,71687.5
KOMABARMA:BOSSIA:BOBOYE-1,83,0.51807231,28.481928,1,4,55693.5
KOMAGUINDI PEULH:KOURINGUEL:BOBOYE-4,77,0.50649351,34.168831,1,1,52083.5
KOMAGUINDI ZOU:KOURINGUEL:BOBOYE-4,104,0.42307693,28.5,1,2,77287.5
KOMDILLI BERI:MOUSSADEY BERI:LOGA-2,207,0.49758455,32.106281,1,14,176798
KOMDILLI DAREY:MOUSSADEY BERI:LOGA,266,0.556391,32.492481,1,14,222531
KONA:FALWEL:LOGA-1,117,0.58974361,29.512821,0,11,76408.5
KONGORE PEULH:KOYGOLO:BOBOYE-4,62,0.48387095,33.209679,1,2,44772.5
KOPTCHITANDA KAINA:GUILLADJE:BOBOYE-2,114,0.43859649,27.850878,0,6,87028
KORON KASSA DJAOUBE:KARRA:BOBOYE-3,77,0.54545456,32.441559,0,6,75613
KORONKASSA DJERMA:KARRA:BOBOYE-3,115,0.42608696,32.008698,1,5,81141
KORONKASSA PEULH:KARRA:BOBOYE-3,200,0.5,33.68,0,12,146230.5
KOSSEY GOROU:FALWEL:LOGA-1,98,0.55102038,30.540817,1,4,60710.5
KOSSEY KOY KOIRA (longro KK):LOGA:LOGA-2,98,0.55102038,29.387754,1,3,69225.5
KOSSEY:KOSSEY:LOGA-1,490,0.48367348,30.479591,1,15,334967
KOUANIA KOIRA:KANKANDI:BOBOYE-3,53,0.50943398,28.981133,0,0,38291.5
KOUARA TAGUI:KOFFO:BOBOYE-4,108,0.5925926,31.703703,0,9,89281.5
KOUASSI PEULH:KOISSI:BOBOYE-4,186,0.44623655,29.634409,1,9,128884
KOUBOU KOIRA DJERMA:GOUBEZENO:BOBOYE-2,76,0.60526317,30,1,3,59412
KOUBOUBANGOU (BATOURE):KOKIRE MODI:LOGA-1,171,0.47953215,29.818714,0,11,123271.5
KOUBOUBANGOU:KOKIRE MODI:LOGA-1,108,0.51851851,33.129631,0,6,68536
KOUBOUBI KOURA:TINOMA:BOBOYE-5,209,0.42583731,32.29665,1,6,171953.5
KOUBOUBO SORI:HARIKANASSOU:BOBOYE-3,161,0.57763976,33.577641,0,6,145880.5
KOUDA GANDE:BIRNI:BOBOYE-1,90,0.54444444,27.51111,0,6,70540.5
KOUDJE BERI:FALMEY:BOBOYE-2,121,0.5289256,32.099174,1,3,73928
KOULOU DJERMA:GOUBEZENO:BOBOYE-2,149,0.55704701,31.221476,1,8,98412
KOULOU PEULH (GAO:GOUBEZENO:BOBOYE-2,55,0.45454547,30.927273,1,2,44700.5
KOUMBOU GONI KOIRA:KOISSI:BOBOYE-4,125,0.54400003,26.32,1,16,101250.5
KOUNBOURFOU:BOSSIA:BOBOYE-1,109,0.61467892,26.926605,1,4,82698.5
KOUNTOURE (KOULOU:GOUBEZENO:BOBOYE-2,49,0.65306121,33.408165,0,4,38123
KOURA PEULH:SABOULA:BOBOYE-5,33,0.4848485,27.272728,0,3,21768.5
KOURA:SABOULA:BOBOYE-5,55,0.5272727,31.963636,0,3,34056
KOUREY KOY KOIRA:KOYGOLO:BOBOYE-4,76,0.53947371,32.61842,1,0,60006
KOURFARE:HAOULAWAL:BOBOYE-3,262,0.48091602,28.889313,1,11,204825.5
KOURINGUEL MAYAKI:KOURINGUEL:BOBOYE-4,173,0.52023119,34.265896,0,9,143277
KOURO BERI:KOURO BERI:LOGA-1,123,0.56097561,31.943089,0,2,76029
KOURO KAINA:KOURO BERI:LOGA-1,144,0.45833334,31.881945,1,5,88426.5
KOUSSA KOIRA:TEGUEZE KOIRA:LOGA-2,127,0.57480317,31.362206,1,7,80448
KOUSSA LABOU:SABOULA:BOBOYE-5,178,0.43820226,29.151686,0,5,119575
KOUTOU KOIRA:LOGA:LOGA-2,325,0.56615382,30.430769,0,25,230650.5
KOYDOU PEULH:YENI:BOBOYE-5,42,0.59523809,31.595238,1,1,28812
KOYKONA KOIRA:FALWEL:BOBOYE,313,0.42172524,32.153355,1,18,213182.5
LABI TOUNGA:TINOMA:BOBOYE-5,44,0.63636363,32.863636,1,3,28447
LABOUDDA:KOURO BERI:LOGA-1,142,0.55633801,30.007042,1,12,95075.5
LADAN DEY:KOURO BERI:LOGA-1,127,0.44094488,30.007874,1,11,101989
LADANEDJI DJERMA:TONKOSSARE:BOBOYE-5,328,0.56402439,29.911585,1,6,195036.5
LADENEDJO PEULH:TONKOSSARE:BOBOYE-5,87,0.42528737,33.563217,1,3,57398
LAOUGOUMBI:KOGOU:LOGA-1,178,0.54494381,31.073034,1,4,121933
LARA:FABIDJI:BOBOYE-2,64,0.578125,29.40625,1,7,40193.5
LOGA PEULH:LOGA:LOGA-2,4,0.5,39,1,0,2772
LONGUERI:BELANDE:BOBOYE-1,112,0.5089286,30.017857,1,5,62397.5
LOUGA I:TINOMA:BOBOYE-5,93,0.41935483,30.333334,0,2,68639.5
