community,children,sex,age,treatment,deaths,persontime
LOUGA III:TINOMA:BOBOYE-5,59,0.57627118,29.559322,1,2,39343.5
LOUGOUDJAM BORNO:BELANDE:BOBOYE-1,178,0.51123595,30.320225,0,7,85760.5
LOUGOUDJAM:BELANDE:BOBOYE-1,160,0.51875001,29.456249,1,4,100073
LOULOUDJE DJERMA:TINOMA:BOBOYE-5,257,0.5252918,31.163424,1,12,231265
LOULOUDJE PEULH:TINOMA:BOBOYE-5,45,0.48888889,37.222221,1,0,32658.5
LOUMBOU LOUMBOU:FABIDJI:BOBOYE-2,147,0.46938777,29.605442,0,8,84471
LOUTOU KOIRA:LOGA:LOGA-2,137,0.44525549,31.014599,0,8,102280
M BALLA DAOUDA:TOULLOU MAIMASSA:LOGA-2,127,0.48818898,31.417322,1,5,76061.5
M BALLA DJIBRILLA:TOULLOU MAIMASSA:LOGA-2,157,0.52229297,30.394905,0,4,104073.5
MADINA (toulou):TOULLOU MAIMASSA:LOGA-2,110,0.5,29.49091,1,7,72816.5
MADINA:KOFFO:BOBOYE-4,49,0.40816328,30.714285,1,0,32422
MADOU:MADOU:LOGA-2,403,0.52605456,33.012405,0,15,315002.5
MAILAREYE ZARMA:KIOTA:BOBOYE-3,135,0.53333336,33.207409,0,5,95953.5
MAITCHIGO:MALLAN KOIRA:LOGA-2,84,0.42857143,30.702381,1,4,60696
MAITOURARE (dey):KOGOU:LOGA-1,82,0.42682928,31.682926,0,6,49453.5
MALAM KOIRA:TONKOSSARE:BOBOYE-5,96,0.42708334,31.010416,0,4,65406.5
MALLAM KO IRA:MALLAN KOIRA:LOGA-2,392,0.48979592,30.854591,0,12,258836.5
MAOULEZEY KOIRA:KOISSI:BOBOYE-4,44,0.38636363,29.136364,0,4,32081.5
MAOUREY DEY (Bani tombo):AYO KOIRA:LOGA-1,100,0.47,29.27,0,5,70812
MAOUREY DEY (tegoize koira):TEGUEZE KOIRA:LOGA-2,108,0.50925928,28.398148,1,2,68631.5
MAOUREYDO:KOYGOLO:BOBOYE-4,56,0.5535714,29.053572,0,1,45390.5
MARAFA KOUARA:TEGUEZE KOIRA:LOGA-2,252,0.49603173,30.59127,0,19,157788
MARGOU GANDA:BIRNI:BOBOYE-1,80,0.52499998,27.975,1,1,53019
MARIKO:KOSSEY:LOGA-1,80,0.5625,28.75,0,12,51606
MAROU BERI SEKOU:KOFFO:BOBOYE-4,129,0.55813956,30.511627,0,12,101340.5
MAROU BERI TAGUI:KOFFO:BOBOYE-4,380,0.55526316,31.902632,1,9,274360
MARR KOIRA ZENO:KOURO BERI:LOGA-1,52,0.48076922,27.346153,0,5,31686
MAYA KOIRA:KANKANDI:BOBOYE-3,51,0.627451,25.019608,1,1,39090.5
MAYAKI-KOIRA:SARGADJI:LOGA-2,178,0.48876405,32.657303,1,9,126697
MENE:BIRNI:BOBOYE-1,68,0.41176471,33.632355,1,3,41892.5
MIDOUWARA:SARGADJI:LOGA-2,106,0.53773582,34.301888,0,4,75239.5
MILLEY DO:KARRA:BOBOYE-3,136,0.46323529,32.551472,0,5,83106.5
MINGUI PEULH:KOBODEYE:BOBOYE-3,42,0.59523809,32.190475,0,2,27163
MINGUI:KOBODEYE:BOBOYE-3,63,0.46031746,29.619047,1,4,45374
MISSIRA:KOISSI:BOBOYE-4,43,0.62790698,32.860466,0,1,32232.5
MOUSSA DEY KAINA:TEGUEZE KOIRA:LOGA-2,339,0.50147492,31.923304,1,16,221420
N'GONGA PEULH:TINOMA:BOBOYE-5,100,0.44,31.440001,0,7,77664.5
N'GONGA ZARMA:TINOMA:BOBOYE-5,258,0.50775194,28.589148,1,10,177077
NATANGOU:GUILLADJE:BOBOYE-2,18,0.55555558,31.666666,0,3,14579
NAZAMNE (BOUKI):BOUKI:LOGA-1,304,0.50986844,32.200657,1,12,259528.5
NAZAMNE (KIOTA):KIOTA:BOBOYE-3,151,0.52980131,29.013245,1,5,121685
NIABERE BELLA:HARIKANASSOU:BOBOYE-3,122,0.57377046,30.237705,1,0,115208
NIABERE DJAMBE:KOURINGUEL:BOBOYE-4,187,0.52941179,32.759357,1,9,170723.5
NIABERE KAINA:HARIKANASSOU:BOBOYE-3,215,0.46976745,30.995348,0,12,150489
NIABERE MOULAY:HARIKANASSOU:BOBOYE-3,250,0.456,33.220001,0,10,166134
NIABERE PEULH:HARIKANASSOU:BOBOYE-3,141,0.55319148,32.631207,1,3,109360.5
NIAMODEY:BELANDE:BOBOYE-1,88,0.47727272,29.738636,0,1,61065.5
NILLEY KO IRA:KIOTA:BOBOYE-3,61,0.54098362,29.819672,1,2,50799
NOTINGEL (MOUMBENA):ZOUZOU BERI:BOBOYE,197,0.47715735,29.918781,1,16,133582
OUDE ALI (OUDE ZARMA):KIOTA:BOBOYE-3,94,0.61702126,27.457447,1,3,63594
OUDE ALI PEULH:KIOTA:BOBOYE-3,69,0.49275362,31.231884,1,2,53930.5
OUDE DOURFAI PEULH:KIOTA:BOBOYE-3,18,0.3888889,39,1,0,24706
OUDE SEYDOU:KIOTA:BOBOYE-3,148,0.5,34.905407,1,4,105631
OULEY:BIRNI:BOBOYE-1,85,0.52941179,31.917646,1,3,61015
OULHALE DJERMA:KOURINGUEL:BOBOYE-4,56,0.44642857,31.5,0,2,60899
OURGAL:KARRA:BOBOYE-3,36,0.5,34.555557,0,4,36153.5
PEULH NORD II:FALWEL:LOGA-1,20,0.44999999,32.25,0,1,13866
POUNGA:ZOUZOU BERI:BOBOYE-5,278,0.5143885,31.226618,1,15,184192
RODJI ALFA OUSMAN:FABIDJI:BOBOYE-2,47,0.55319148,31.872341,1,1,30580.5
RODJI PEULH:FABIDJI:BOBOYE-2,253,0.51778656,29.450592,1,16,150280.5
ROND POINT (ROND POINT GENDARM:KOTAKI:BOBOYE-4,51,0.52941179,31.921568,0,5,33132.5
SADAN KOIRA:GUILLADJE:BOBOYE-2,27,0.55555558,25.407408,1,1,18071.5
SAFA DOUNGOUMI:ZOUZOU BERI:BOBOYE-5,162,0.61728394,31.950617,0,3,94732
SAFA KAINA (BABA SIDI:YENI:BOBOYE-5,96,0.55208331,33.21875,0,4,103001.5
SAFA PATCHAK (SISSIRO:YENI:BOBOYE-5,181,0.57458562,28.016575,0,4,129185
SAFA PATCHAK PEULH:YENI:BOBOYE-5,62,0.54838711,32.69355,0,2,53241
SAKALA GONGA ZARMA:BOSSIA:BOBOYE-1,83,0.44578314,29.710844,1,3,60724.5
SAKALA GONGA:BOSSIA:BOBOYE-1,184,0.43478259,28.798914,1,11,83706.5
SAKARA:TONKOSSARE:BOBOYE-5,46,0.45652175,26.456522,0,1,34701
SAKIREY ZERMA:BIRNI:BOBOYE-1,50,0.60000002,32.240002,0,1,31967.5
SAKOUARA:KOURO BERI:LOGA-1,143,0.47552449,30.202797,0,8,96227.5
SAM E Y KO IRA (KALEY TASSI SA:KOTAKI:BOBOYE-4,93,0.50537634,28.666666,1,6,63073
SAMBA KOIRA:KANKANDI:BOBOYE-3,148,0.46621621,30.006756,0,13,101100
SAMBO KOIRA:TEGUEZE KOIRA:LOGA-2,78,0.55128205,30.679487,1,4,48124.5
SAMDE MOUSSA:HARIKANASSOU:BOBOYE-3,51,0.56862748,33.882355,0,1,44231.5
SANDA KOIRA:GUILLADJE:BOBOYE-2,34,0.61764705,28.852942,0,1,20225
SANSARE:GUILLADJE:BOBOYE-2,75,0.44,33.133335,0,3,42158
SARKI DEY:KOSSEY:LOGA-1,34,0.32352942,31.735294,1,1,26884.5
SARKIN NOMA KOIRA:FALWEL:BOBOYE,147,0.45578232,28.591837,1,17,111444.5
SE KO DEY:KOURO BERI:LOGA-1,108,0.47222221,31.703703,1,7,65256.5
SENO PEULH:BIRNI:BOBOYE-1,98,0.52040815,34.132652,1,2,50989
SETTI 2:BIRNI:BOBOYE-1,53,0.47169811,36.452831,0,1,23063.5
SILINKE:BIRNI:BOBOYE-1,217,0.48847926,31.562212,1,4,101611.5
SILLIA:BIRNI:BOBOYE-1,44,0.45454547,35.159092,1,0,32859.5
SINSAN ISSAKA:SOKORBE:LOGA-2,126,0.56349206,31.626984,0,6,100434.5
SINSAN KOIRA TAGUI:SOKORBE:LOGA-2,65,0.44615385,31.184616,1,4,51457.5
SINSAN KOUARAZENO:SOKORBE:LOGA-2,121,0.54545456,31.231405,0,4,100007.5
SINSANE BANGOU:FABIDJI:BOBOYE-2,48,0.54166669,29.75,0,3,25141.5
SIRA LELESSO:FABIDJI:BOBOYE-2,73,0.46575344,29.534246,0,3,46729.5
SIRA:FABIDJI:BOBOYE-2,61,0.47540984,33.557377,0,3,35476
SONGAI KOIRA:GUILLADJE:BOBOYE-2,20,0.40000001,26.75,0,0,13727.5
SORI KOIRA DABAGA:SABOULA:BOBOYE-5,137,0.5182482,29.905109,1,9,86384
SORI KOIRA ZENO:SABOULA:BOBOYE-5,55,0.45454547,32.072727,0,1,30701
SORKO TOMBO:LOGA:LOGA-2,78,0.41025642,30.320513,1,4,49340
SORKO:LOGA:LOGA-2,205,0.50243902,31.751219,1,15,138693
SOSSO BANGOU:HAOULAWAL:BOBOYE-3,186,0.53763443,27.290323,1,7,158582.5
SOUDA AHIJO:KANKANDI:BOBOYE-3,138,0.54347825,31.050724,0,6,100438.5
SOUDA ALFAGA KOIRA:BELANDE:BOBOYE-1,58,0.56896549,32.189655,0,2,41905.5
SOUDA ANABO:KANKANDI:BOBOYE-3,61,0.49180329,27,0,4,43634
SOUDA HAINI BABA:BELANDE:BOBOYE-1,74,0.55405408,32.013512,0,5,45676
SOUDA PEULH:KANKANDI:BOBOYE-3,95,0.46315789,32.326317,0,6,76991.5
SOUDJEY DEY:BOUKI:LOGA-1,111,0.45945945,32.18919,0,4,98109.5
SOUMANA DEY:KOSSEY:LOGA-1,69,0.47826087,31.231884,0,4,51256.5
SOUNTA DEY:SARGADJI:LOGA-2,74,0.54054052,31.756756,0,3,59752.5
SOURGOUROU:KOURINGUEL:BOBOYE-4,67,0.56716418,29.880596,1,2,47176
TADE DJERMA (TADE BERI):GOUBEZENO:BOBOYE-2,167,0.43712574,29.407187,0,6,133871
TADE GOROU (IDI BERI KOIRA):GOUBEZENO:BOBOYE-2,53,0.4528302,31.773584,0,1,41415
TADE PEULH (TADE KAINA):GOUBEZENO:BOBOYE-2,122,0.53278691,29.262295,1,3,83461
TAIFA:FABIDJI:BOBOYE-2,64,0.53125,29.71875,0,8,37150
TAKARE:KOURO BERI:LOGA-1,84,0.44047618,32.690475,0,5,50876
TALANTEGOU I:BOSSIA:BOBOYE-1,74,0.45945945,29.405405,0,6,45133
TALLADJE:TEGUEZE KOIRA:LOGA-2,86,0.5,27.39535,1,10,57367.5
TALLADJEYE:KOYGOLO:BOBOYE-4,79,0.5316456,34.658226,1,0,57670
TALLAWOUL:BELANDE:BOBOYE-1,392,0.4872449,30.045918,1,11,251214.5
TAMBOBALLEY:KOFFO:BOBOYE-4,48,0.60416669,26.458334,1,3,46706
TAMKALA GORKO:BIRNI:BOBOYE-1,206,0.48058254,32.864079,1,1,132119
TAMKALA SOPPODOU:BIRNI:BOBOYE-1,59,0.50847459,33.542374,1,4,35348
TANGOU KOIRA:TEGUEZE KOIRA:LOGA-2,166,0.57228917,31.873493,1,14,108978
TANNA BERI:KOBODEYE:BOBOYE,299,0.55183947,30.217392,0,28,219337
TANNA KAINA:KOBODEYE:BOBOYE-3,240,0.47499999,32.079166,1,20,167236.5
TASSIBON DJERMA:GUILLADJE:BOBOYE-2,74,0.5945946,29.608109,0,5,55250
TASSIYA:SARGADJI:LOGA-2,108,0.55555558,34.203705,0,7,86547.5
TASSOGA:KOISSI:BOBOYE-4,53,0.41509435,28.037735,1,3,40989.5
TCHAFALKOLI (KO HINZA):GOUBEZENO:BOBOYE-2,71,0.52112675,31.535212,1,2,56957
TCHAIGAWA:BIRNI:BOBOYE-1,104,0.47115386,30.163462,1,4,66152
TCHAMEY ZAMAY DO:BELANDE:BOBOYE-1,78,0.57692307,30.666666,0,4,48962
TCHANGA KOIRA:KOTAKI:BOBOYE-4,62,0.51612902,30.241936,0,2,40479.5
TCHANGUE:GUILLADJE:BOBOYE-2,166,0.54216868,27.939758,1,5,64027
TCHANTCHOGA PEULH:TONKOSSARE:BOBOYE-5,156,0.47435898,29.564102,1,1,87841.5
TCHANTIOGA ZARMA:TONKOSSARE:BOBOYE-5,156,0.6025641,33.141026,1,2,102649.5
TCHEDE BONHAMNI:TINOMA:BOBOYE-5,109,0.50458717,32.321102,0,5,89431.5
TCHENA ( PEULH):KOTAKI:BOBOYE-4,24,0.41666666,39,0,0,11707
TCHENA (GUILLADJE):GUILLADJE:BOBOYE-2,55,0.47272727,25.727272,1,0,37949.5
TCHERANGUI:BIRNI:BOBOYE-1,82,0.43902439,30.060976,0,4,56873.5
TCHIAMBOU GUINDE:BOUKI:LOGA-1,72,0.56944442,32.472221,1,1,55645.5
TCHINDJEWA (DEY):SOKORBE:LOGA-2,105,0.51428574,30.771429,1,6,96308
TCHOULLANDE KAINA:YENI:BOBOYE-5,21,0.33333334,30.380953,0,0,17382
TEGOIZE KOIRA:TEGUEZE KOIRA:LOGA-2,76,0.43421054,32.263157,1,4,47822
TIGUEY-PEULH:BELANDE:BOBOYE,94,0.46808511,31.946808,0,9,53258
TIGUEYE:BELANDE:BOBOYE-1,268,0.58208954,30.63806,1,10,169077
TIHORE PEULH:FABIDJI:BOBOYE-2,83,0.50602412,30.325302,0,0,47996
TIHORE:FABIDJI:BOBOYE-2,134,0.57462686,29.380596,0,6,84637.5
TILLI KERI:MALLAN KOIRA:LOGA-2,67,0.49253732,30.820896,0,4,44908.5
TINOMA:TINOMA:BOBOYE-5,186,0.51612902,30.688171,0,2,114341.5
TIOULAN:KOSSEY:LOGA-1,96,0.46875,30.802084,1,4,75394.5
TOLE (BERI):KOSSEY:LOGA-1,75,0.53333336,28.666666,0,6,47231
TOMBO ( Ganda):LOGA:LOGA,411,0.42335767,41.223843,0,4,238379
TOMBO BALLEY DJERMA:KOFFO:BOBOYE-4,123,0.47154471,29.796747,0,3,88856
TOMBO BALLEY SEMO:KOFFO:BOBOYE-4,132,0.54545456,31.969696,1,1,71446.5
TOMBO HASSANE:FABIDJI:BOBOYE-2,98,0.5,30.05102,0,5,63345.5
TOMBO PEULH:KIOTA:BOBOYE-3,60,0.46666667,30.716667,0,0,37996
TOMBO TAMEYE:KOSSEY:LOGA-1,162,0.51234567,33.092594,0,11,112296.5
TON DO 1:FABIDJI:BOBOYE-2,417,0.47721821,28.582733,0,38,247971.5
TON DO 2:FABIDJI:BOBOYE-2,42,0.5,23.214285,0,3,23545.5
TON KOSSAREY ZARMA:TONKOSSARE:BOBOYE-5,47,0.5106383,34.553192,0,2,34753.5
TONDI BABA FARI:MOUSSADEY BERI:LOGA-2,54,0.3888889,35.5,1,1,45572
TONDI KOUREY:KANKANDI:BOBOYE-3,43,0.58139533,31.465117,0,3,32209.5
TONKOSSAREY PEULH:TONKOSSARE:BOBOYE-5,39,0.58974361,34.76923,0,1,22396
TOUDOROU:BELANDE:BOBOYE-1,81,0.50617284,30.802469,1,1,57788
TOUGAY:DARSALAM:LOGA-1,40,0.375,29.775,1,2,29510.5
TOULOU KAOUREY:DARSALAM:LOGA-1,170,0.51764709,28.064707,1,10,124052.5
TOUNFALIS YACOUBA:TOULLOU MAIMASSA:LOGA-2,95,0.47368422,29.547369,1,3,65393.5
TOUNGA BALLEY:HARIKANASSOU:BOBOYE-3,64,0.5625,29.46875,1,1,35292
TOUNGA GUINGO:BOSSIA:BOBOYE-1,84,0.4642857,28.011906,0,8,59903
TOUNGA YAMBA ( SOUDA BERI):KANKANDI:BOBOYE-3,62,0.58064514,32,1,3,39225
TOUNGA:GUILLADJE:BOBOYE-2,59,0.61016947,31.20339,0,6,39759.5
TOUREY BON:DARSALAM:LOGA-1,77,0.48051947,31.935064,1,6,49751
TOUROU TOUROU KOIRA:BELANDE:BOBOYE-1,358,0.56983238,29.368715,0,15,226927
WADATA:TEGUEZE KOIRA:LOGA-2,216,0.55555558,29.162037,1,16,138084
WALA TANOU:BIRNI:BOBOYE-1,92,0.52173913,30.652174,1,2,57693
WALI KOIRA:LOGA:LOGA-2,79,0.48101267,29.379747,0,7,50153.5
WANZAM KOIRA:LOGA:LOGA-2,116,0.51724136,29.965517,0,2,73279.5
WAZEY (BATCHAKA):SOKORBE:LOGA-2,110,0.55454546,33.109093,1,4,78765.5
WAZEY BOUNGA:KOFFO:BOBOYE-4,58,0.60344827,28.758621,1,0,28920
WAZEY DABA BANDA:KOFFO:BOBOYE-4,24,0.5,29.375,0,3,35531.5
WAZEY SOUDINGA:KOFFO:BOBOYE-4,40,0.34999999,30.6,1,2,31553.5
WAZEY:KOFFO:BOBOYE-4,58,0.60344827,30.068966,1,1,57236
WAZIRI KOIRA:LOGA:LOGA-2,143,0.56643355,32.055943,1,3,113024
WERE DJATAME (DJERMA):HAOULAWAL:BOBOYE-3,68,0.45588234,31.102942,0,4,51057
WINDE:BIRNI:BOBOYE-1,41,0.41463414,35.756096,0,2,28928.5
WINDI BAGO:BELANDE:BOBOYE-1,305,0.47540984,32.380329,1,7,179376
YAGARMEYE:KOYGOLO:BOBOYE-4,61,0.55737704,37.47541,1,2,47192
YEDA:KOYGOLO:BOBOYE-4,353,0.47875354,32.37677,0,17,245787.5
YELEO:BIRNI:BOBOYE-1,115,0.5043478,31.852175,0,0,48693
YELLA KAINA:TONKOSSARE:BOBOYE-5,72,0.55555558,31.347221,1,3,49232.5
ZABIA KOIRA:TEGUEZE KOIRA:LOGA-2,325,0.50153846,30.344616,0,14,209745
ZAGORE:HARIKANASSOU:BOBOYE-3,108,0.47222221,32.814816,0,4,93804
ZAMAN LAHIYA:MALLAN KOIRA:LOGA-2,62,0.40322581,31.370968,0,1,35626
ZAMEYDO:KOYGOLO:BOBOYE-4,16,0.5625,35.4375,0,1,9366.5
ZAMTOURI KOUKOU:TEGUEZE KOIRA:LOGA-2,34,0.41176471,29.205883,0,2,24079.5
ZAWATA N'DOGA (ZAWA FANDOGA):BIRNI:BOBOYE-1,107,0.50467288,32.037384,1,3,68012.5
ZINDAROU DJERMA:ZOUZOU SANEY:BOBOYE-5,86,0.61627907,28.593023,0,6,71925
ZINDAROU PEULH (LET-GUEL):ZOUZOU SANEY:BOBOYE,68,0.5147059,26.882353,0,0,28344.5
ZONGO SARE DJERMA:TONKOSSARE:BOBOYE-5,83,0.59036142,31.987951,0,0,47406
ZONKOTO BANDA:LOGA:LOGA,128,0.59375,32.921875,1,5,88252.5
ZOU KOIRA:BOSSIA:BOBOYE-1,199,0.51256281,29.261307,0,18,137495.5
ZOUZOU SANEY PEULH:ZOUZOU SANEY:BOBOYE-5,75,0.50666666,28.92,0,1,57179.5
ZOUZOU SANEY:ZOUZOU SANEY:BOBOYE-5,364,0.5412088,30.236263,1,27,263953
ZOZO TOMBO HAROUNA:KOURO BERI:LOGA-1,286,0.48601398,30.486013,1,9,174775
ZOZO TOMBO KODA:TOULLOU MAIMASSA:LOGA-2,145,0.53103447,29.337931,0,18,96229.5
